[1061, 2083;
 1968, 415;
 1964, 411;
 1964, 410;
 1963, 410;
 1961, 408]
[1985, 407;
 1986, 407]
[1773, 405;
 1772, 406;
 1772, 407;
 1768, 411;
 1767, 411;
 1767, 412;
 1769, 412;
 1770, 411;
 1772, 411;
 1773, 412;
 1775, 412;
 1776, 413;
 1778, 413;
 1781, 416;
 1782, 416;
 1784, 414;
 1784, 410;
 1781, 407;
 1780, 407;
 1778, 405]
[1762, 405;
 1760, 407;
 1760, 409;
 1758, 411;
 1758, 414;
 1754, 418;
 1740, 418;
 1739, 419;
 1739, 423;
 1742, 426;
 1742, 427;
 1746, 431;
 1746, 436;
 1744, 438;
 1744, 439;
 1741, 442;
 1740, 442;
 1739, 443;
 1738, 443;
 1737, 444;
 1736, 444;
 1735, 445;
 1734, 445;
 1734, 446;
 1735, 447;
 1735, 448;
 1736, 449;
 1736, 450;
 1739, 453;
 1740, 453;
 1741, 452;
 1742, 452;
 1743, 451;
 1744, 451;
 1745, 450;
 1746, 450;
 1747, 449;
 1748, 449;
 1751, 446;
 1753, 446;
 1754, 445;
 1756, 445;
 1758, 443;
 1760, 443;
 1761, 442;
 1770, 442;
 1771, 441;
 1771, 439;
 1773, 437;
 1773, 436;
 1774, 435;
 1774, 423;
 1776, 421;
 1774, 419;
 1773, 419;
 1772, 418;
 1770, 418;
 1768, 420;
 1766, 420;
 1765, 419;
 1763, 419;
 1760, 416;
 1760, 415;
 1759, 414;
 1759, 410;
 1760, 409;
 1760, 408;
 1762, 406;
 1763, 406;
 1764, 405]
[2096, 403;
 2095, 404;
 2094, 404;
 2093, 405;
 2092, 405;
 2090, 407;
 2089, 407;
 2089, 408;
 2088, 409;
 2088, 410;
 2087, 411;
 2095, 411;
 2096, 412;
 2104, 412;
 2105, 413;
 2112, 413;
 2112, 409;
 2110, 407;
 2104, 407;
 2103, 406;
 2101, 406;
 2100, 405;
 2099, 405;
 2098, 404;
 2097, 404]
[2646, 401;
 2645, 402;
 2643, 402;
 2642, 403;
 2641, 403;
 2637, 407;
 2636, 407;
 2635, 408;
 2633, 408;
 2632, 409;
 2628, 409;
 2627, 410;
 2619, 410;
 2618, 411;
 2616, 411;
 2615, 412;
 2613, 412;
 2612, 413;
 2609, 413;
 2608, 414;
 2606, 414;
 2604, 416;
 2601, 416;
 2600, 417;
 2590, 417;
 2589, 418;
 2584, 418;
 2583, 419;
 2579, 419;
 2578, 420;
 2575, 420;
 2574, 421;
 2569, 421;
 2568, 422;
 2563, 422;
 2562, 423;
 2561, 423;
 2561, 424;
 2562, 425;
 2562, 426;
 2563, 426;
 2564, 427;
 2571, 427;
 2572, 428;
 2573, 428;
 2576, 431;
 2576, 433;
 2575, 434;
 2575, 435;
 2573, 437;
 2572, 437;
 2571, 438;
 2570, 438;
 2569, 439;
 2567, 439;
 2567, 440;
 2568, 441;
 2568, 444;
 2567, 445;
 2567, 446;
 2564, 449;
 2563, 449;
 2562, 450;
 2563, 450;
 2564, 451;
 2565, 451;
 2566, 452;
 2568, 452;
 2569, 453;
 2570, 453;
 2571, 454;
 2573, 454;
 2574, 455;
 2575, 455;
 2581, 461;
 2581, 462;
 2582, 463;
 2582, 465;
 2580, 467;
 2580, 468;
 2578, 470;
 2577, 470;
 2576, 471;
 2575, 471;
 2574, 472;
 2568, 472;
 2567, 471;
 2565, 471;
 2564, 470;
 2562, 470;
 2561, 471;
 2560, 471;
 2559, 472;
 2554, 472;
 2553, 471;
 2550, 471;
 2549, 470;
 2547, 470;
 2545, 468;
 2544, 468;
 2542, 466;
 2541, 466;
 2540, 465;
 2539, 465;
 2538, 464;
 2535, 464;
 2534, 465;
 2533, 465;
 2532, 466;
 2530, 466;
 2529, 467;
 2528, 467;
 2527, 468;
 2523, 468;
 2522, 467;
 2518, 467;
 2516, 469;
 2516, 470;
 2514, 472;
 2513, 472;
 2512, 473;
 2510, 473;
 2509, 472;
 2507, 472;
 2506, 471;
 2505, 471;
 2503, 469;
 2502, 469;
 2501, 468;
 2492, 468;
 2491, 467;
 2490, 467;
 2489, 466;
 2488, 466;
 2487, 465;
 2486, 465;
 2485, 464;
 2483, 464;
 2482, 463;
 2480, 463;
 2479, 462;
 2476, 462;
 2475, 461;
 2473, 461;
 2469, 457;
 2468, 457;
 2466, 455;
 2464, 455;
 2461, 458;
 2460, 458;
 2459, 459;
 2453, 459;
 2452, 458;
 2451, 458;
 2450, 457;
 2448, 457;
 2442, 463;
 2441, 463;
 2439, 465;
 2438, 465;
 2436, 467;
 2435, 467;
 2434, 468;
 2433, 468;
 2433, 471;
 2434, 472;
 2434, 474;
 2435, 475;
 2435, 477;
 2436, 478;
 2436, 480;
 2435, 481;
 2435, 482;
 2434, 483;
 2433, 483;
 2431, 485;
 2429, 485;
 2428, 486;
 2422, 486;
 2420, 484;
 2420, 483;
 2419, 482;
 2419, 481;
 2418, 480;
 2418, 479;
 2417, 478;
 2417, 477;
 2416, 477;
 2415, 476;
 2415, 477;
 2414, 478;
 2414, 480;
 2413, 481;
 2413, 483;
 2411, 485;
 2415, 489;
 2415, 490;
 2416, 491;
 2416, 493;
 2415, 494;
 2415, 496;
 2414, 497;
 2414, 499;
 2419, 504;
 2419, 505;
 2420, 506;
 2420, 507;
 2427, 507;
 2428, 508;
 2430, 508;
 2433, 511;
 2434, 511;
 2438, 515;
 2438, 516;
 2443, 521;
 2443, 522;
 2445, 524;
 2445, 526;
 2444, 527;
 2444, 529;
 2445, 530;
 2445, 531;
 2446, 532;
 2447, 531;
 2448, 531;
 2450, 529;
 2451, 529;
 2453, 527;
 2454, 527;
 2456, 525;
 2457, 525;
 2459, 523;
 2460, 523;
 2461, 522;
 2462, 522;
 2463, 521;
 2464, 521;
 2465, 520;
 2471, 520;
 2472, 521;
 2474, 521;
 2475, 522;
 2476, 522;
 2477, 523;
 2478, 523;
 2479, 524;
 2481, 524;
 2483, 522;
 2485, 522;
 2486, 521;
 2488, 521;
 2489, 522;
 2491, 522;
 2492, 523;
 2493, 523;
 2498, 528;
 2498, 530;
 2499, 531;
 2499, 541;
 2502, 544;
 2502, 545;
 2503, 546;
 2503, 551;
 2500, 554;
 2494, 554;
 2493, 553;
 2487, 553;
 2486, 554;
 2480, 554;
 2478, 556;
 2478, 559;
 2479, 560;
 2478, 561;
 2478, 562;
 2476, 564;
 2475, 564;
 2474, 565;
 2471, 565;
 2472, 566;
 2473, 566;
 2474, 567;
 2475, 567;
 2476, 568;
 2477, 568;
 2479, 570;
 2480, 570;
 2484, 574;
 2484, 575;
 2487, 578;
 2487, 579;
 2489, 581;
 2489, 582;
 2491, 582;
 2492, 583;
 2494, 583;
 2495, 584;
 2497, 584;
 2498, 585;
 2499, 585;
 2502, 588;
 2502, 589;
 2503, 590;
 2503, 595;
 2504, 596;
 2504, 597;
 2504, 596;
 2508, 592;
 2510, 592;
 2511, 591;
 2515, 591;
 2516, 590;
 2521, 590;
 2522, 591;
 2525, 591;
 2526, 592;
 2527, 592;
 2529, 594;
 2530, 594;
 2543, 607;
 2543, 606;
 2542, 605;
 2542, 603;
 2541, 602;
 2541, 600;
 2540, 599;
 2540, 596;
 2539, 595;
 2539, 590;
 2538, 589;
 2538, 585;
 2537, 584;
 2537, 580;
 2536, 579;
 2536, 575;
 2535, 574;
 2535, 568;
 2534, 567;
 2534, 563;
 2533, 562;
 2533, 554;
 2535, 552;
 2536, 552;
 2538, 550;
 2539, 550;
 2540, 549;
 2543, 549;
 2544, 548;
 2547, 548;
 2548, 547;
 2549, 547;
 2550, 546;
 2552, 546;
 2553, 545;
 2554, 545;
 2555, 544;
 2559, 544;
 2560, 543;
 2562, 543;
 2563, 542;
 2565, 542;
 2566, 543;
 2568, 543;
 2569, 544;
 2570, 544;
 2571, 545;
 2573, 545;
 2575, 547;
 2577, 547;
 2578, 548;
 2579, 548;
 2580, 549;
 2581, 549;
 2582, 550;
 2583, 550;
 2584, 551;
 2586, 551;
 2588, 553;
 2590, 553;
 2592, 555;
 2593, 555;
 2595, 557;
 2596, 557;
 2598, 559;
 2599, 559;
 2601, 561;
 2602, 561;
 2603, 562;
 2603, 563;
 2604, 564;
 2605, 564;
 2606, 565;
 2606, 566;
 2608, 568;
 2609, 568;
 2615, 574;
 2629, 574;
 2630, 573;
 2645, 573;
 2647, 571;
 2653, 571;
 2654, 572;
 2655, 572;
 2658, 575;
 2659, 575;
 2661, 577;
 2662, 577;
 2667, 582;
 2668, 582;
 2671, 585;
 2671, 587;
 2672, 588;
 2672, 590;
 2673, 591;
 2673, 593;
 2674, 594;
 2674, 596;
 2675, 597;
 2675, 598;
 2677, 600;
 2679, 600;
 2681, 602;
 2681, 603;
 2682, 604;
 2682, 606;
 2683, 607;
 2683, 608;
 2685, 610;
 2697, 610;
 2698, 611;
 2699, 611;
 2700, 612;
 2701, 612;
 2702, 613;
 2702, 614;
 2704, 616;
 2704, 617;
 2705, 616;
 2705, 615;
 2713, 607;
 2713, 605;
 2715, 603;
 2716, 603;
 2717, 602;
 2718, 602;
 2720, 600;
 2721, 600;
 2722, 599;
 2722, 598;
 2724, 596;
 2725, 596;
 2727, 594;
 2728, 594;
 2728, 592;
 2729, 591;
 2729, 590;
 2733, 586;
 2734, 586;
 2735, 585;
 2741, 585;
 2742, 586;
 2747, 586;
 2748, 587;
 2750, 587;
 2751, 588;
 2752, 588;
 2753, 589;
 2756, 589;
 2757, 590;
 2758, 590;
 2758, 588;
 2757, 587;
 2757, 583;
 2760, 580;
 2761, 580;
 2762, 579;
 2765, 579;
 2766, 578;
 2770, 578;
 2771, 579;
 2773, 579;
 2774, 580;
 2776, 580;
 2777, 581;
 2779, 581;
 2781, 583;
 2783, 583;
 2784, 584;
 2787, 584;
 2789, 582;
 2813, 582;
 2814, 583;
 2822, 583;
 2823, 584;
 2827, 584;
 2828, 585;
 2830, 585;
 2831, 586;
 2832, 586;
 2834, 588;
 2835, 588;
 2836, 589;
 2837, 589;
 2838, 590;
 2841, 590;
 2842, 591;
 2842, 585;
 2843, 584;
 2843, 582;
 2844, 581;
 2844, 578;
 2843, 577;
 2843, 576;
 2841, 574;
 2841, 573;
 2840, 572;
 2840, 570;
 2837, 567;
 2837, 566;
 2833, 562;
 2833, 561;
 2832, 561;
 2828, 557;
 2828, 555;
 2831, 552;
 2834, 552;
 2835, 551;
 2839, 551;
 2840, 550;
 2841, 550;
 2842, 549;
 2844, 549;
 2846, 547;
 2851, 547;
 2852, 548;
 2855, 548;
 2855, 547;
 2853, 545;
 2853, 544;
 2852, 543;
 2852, 535;
 2851, 534;
 2851, 526;
 2852, 525;
 2852, 520;
 2854, 518;
 2858, 518;
 2859, 519;
 2862, 519;
 2863, 520;
 2867, 520;
 2868, 521;
 2875, 521;
 2876, 522;
 2877, 522;
 2878, 523;
 2879, 522;
 2880, 522;
 2881, 521;
 2882, 521;
 2883, 520;
 2883, 519;
 2882, 518;
 2882, 517;
 2880, 515;
 2880, 514;
 2879, 513;
 2879, 503;
 2880, 502;
 2880, 501;
 2881, 500;
 2885, 500;
 2886, 499;
 2887, 499;
 2888, 498;
 2889, 498;
 2889, 491;
 2888, 490;
 2887, 490;
 2883, 486;
 2882, 487;
 2879, 487;
 2878, 488;
 2870, 488;
 2869, 487;
 2868, 487;
 2867, 486;
 2865, 486;
 2862, 483;
 2862, 482;
 2860, 480;
 2859, 480;
 2858, 479;
 2857, 479;
 2856, 478;
 2852, 478;
 2851, 477;
 2850, 477;
 2848, 475;
 2848, 474;
 2845, 471;
 2844, 471;
 2842, 469;
 2840, 469;
 2839, 468;
 2838, 468;
 2837, 467;
 2831, 467;
 2830, 468;
 2829, 468;
 2828, 469;
 2827, 469;
 2826, 470;
 2817, 470;
 2816, 469;
 2815, 469;
 2812, 466;
 2811, 466;
 2810, 465;
 2809, 465;
 2808, 464;
 2807, 464;
 2806, 463;
 2805, 463;
 2805, 466;
 2804, 467;
 2804, 468;
 2803, 469;
 2802, 469;
 2801, 470;
 2799, 470;
 2798, 469;
 2796, 469;
 2791, 464;
 2791, 463;
 2790, 463;
 2786, 459;
 2785, 459;
 2783, 457;
 2782, 457;
 2781, 456;
 2781, 455;
 2780, 455;
 2778, 453;
 2777, 453;
 2769, 445;
 2769, 444;
 2767, 442;
 2767, 441;
 2766, 440;
 2765, 440;
 2762, 437;
 2761, 437;
 2759, 435;
 2758, 435;
 2756, 433;
 2755, 433;
 2752, 430;
 2751, 430;
 2750, 429;
 2749, 429;
 2747, 427;
 2745, 427;
 2744, 426;
 2743, 426;
 2742, 425;
 2741, 425;
 2739, 423;
 2738, 423;
 2736, 421;
 2736, 420;
 2735, 419;
 2735, 418;
 2733, 418;
 2732, 419;
 2731, 419;
 2730, 420;
 2729, 420;
 2727, 422;
 2726, 422;
 2723, 425;
 2722, 425;
 2720, 427;
 2719, 427;
 2718, 428;
 2716, 428;
 2715, 429;
 2702, 429;
 2700, 427;
 2700, 421;
 2699, 422;
 2694, 422;
 2693, 421;
 2690, 421;
 2687, 418;
 2686, 418;
 2685, 417;
 2684, 417;
 2682, 419;
 2680, 419;
 2679, 420;
 2677, 420;
 2676, 419;
 2675, 419;
 2672, 416;
 2672, 414;
 2671, 413;
 2671, 411;
 2670, 410;
 2670, 409;
 2667, 406;
 2666, 406;
 2664, 404;
 2663, 404;
 2662, 403;
 2658, 403;
 2657, 404;
 2654, 404;
 2653, 403;
 2651, 403;
 2650, 402;
 2649, 402;
 2648, 401]
[1984, 395;
 1984, 396;
 1987, 399;
 1988, 399;
 1989, 398;
 1991, 398;
 1991, 395;
 1989, 397;
 1987, 397;
 1986, 396;
 1985, 396]
[2176, 392;
 2175, 393;
 2174, 393;
 2171, 396;
 2161, 396;
 2162, 397;
 2162, 398;
 2163, 399;
 2163, 400;
 2161, 402;
 2161, 403;
 2160, 404;
 2158, 404;
 2157, 405;
 2156, 405;
 2154, 407;
 2154, 409;
 2153, 410;
 2153, 413;
 2149, 417;
 2147, 417;
 2146, 418;
 2145, 418;
 2144, 419;
 2142, 419;
 2141, 420;
 2140, 420;
 2138, 422;
 2135, 422;
 2134, 423;
 2129, 423;
 2129, 424;
 2130, 425;
 2130, 426;
 2131, 427;
 2131, 429;
 2132, 430;
 2132, 431;
 2133, 432;
 2133, 434;
 2134, 435;
 2134, 437;
 2133, 438;
 2133, 439;
 2131, 441;
 2131, 442;
 2130, 443;
 2129, 443;
 2128, 444;
 2129, 444;
 2132, 447;
 2132, 452;
 2133, 452;
 2135, 450;
 2136, 450;
 2138, 448;
 2141, 448;
 2142, 447;
 2150, 447;
 2151, 446;
 2160, 446;
 2161, 447;
 2165, 447;
 2166, 448;
 2171, 448;
 2172, 449;
 2174, 449;
 2175, 450;
 2176, 450;
 2178, 452;
 2180, 452;
 2181, 453;
 2185, 453;
 2186, 454;
 2191, 454;
 2192, 453;
 2194, 453;
 2195, 452;
 2196, 452;
 2197, 453;
 2199, 453;
 2200, 454;
 2202, 454;
 2203, 455;
 2205, 455;
 2206, 456;
 2208, 456;
 2208, 453;
 2210, 451;
 2210, 450;
 2214, 446;
 2215, 446;
 2216, 445;
 2217, 445;
 2218, 444;
 2219, 444;
 2219, 443;
 2218, 442;
 2218, 440;
 2217, 439;
 2217, 437;
 2216, 436;
 2216, 434;
 2215, 433;
 2215, 429;
 2217, 427;
 2228, 427;
 2229, 428;
 2230, 428;
 2229, 427;
 2228, 427;
 2226, 425;
 2225, 425;
 2224, 424;
 2221, 424;
 2218, 421;
 2218, 420;
 2217, 419;
 2217, 418;
 2214, 415;
 2213, 415;
 2211, 413;
 2210, 413;
 2209, 412;
 2209, 411;
 2207, 409;
 2207, 407;
 2206, 406;
 2206, 404;
 2205, 403;
 2205, 399;
 2202, 396;
 2188, 396;
 2187, 395;
 2186, 395;
 2185, 394;
 2184, 394;
 2183, 393;
 2178, 393;
 2177, 392]
[39, 391]
[2105, 386;
 2104, 387;
 2102, 387;
 2100, 389;
 2099, 389;
 2097, 391;
 2097, 392;
 2098, 393;
 2098, 395;
 2099, 396;
 2099, 397;
 2101, 399;
 2102, 399;
 2103, 400;
 2105, 400;
 2106, 401;
 2112, 401;
 2115, 404;
 2116, 404;
 2117, 405;
 2117, 406;
 2118, 407;
 2118, 410;
 2120, 410;
 2125, 415;
 2125, 416;
 2126, 417;
 2132, 417;
 2133, 416;
 2136, 416;
 2138, 414;
 2139, 414;
 2140, 413;
 2142, 413;
 2143, 412;
 2144, 412;
 2145, 411;
 2147, 411;
 2147, 408;
 2148, 407;
 2148, 405;
 2154, 399;
 2156, 399;
 2155, 398;
 2155, 397;
 2154, 396;
 2154, 395;
 2153, 395;
 2152, 394;
 2151, 394;
 2149, 392;
 2148, 392;
 2147, 391;
 2145, 391;
 2144, 390;
 2142, 390;
 2140, 388;
 2135, 388;
 2134, 389;
 2126, 389;
 2125, 388;
 2122, 388;
 2121, 387;
 2117, 387;
 2116, 386]
[1969, 370;
 1968, 371;
 1966, 371;
 1963, 374;
 1963, 375;
 1962, 376;
 1961, 376;
 1959, 378;
 1955, 378;
 1953, 380;
 1953, 381;
 1952, 382;
 1952, 385;
 1951, 386;
 1951, 390;
 1949, 392;
 1949, 393;
 1948, 394;
 1952, 398;
 1952, 402;
 1961, 402;
 1961, 400;
 1960, 399;
 1960, 394;
 1961, 393;
 1961, 392;
 1962, 391;
 1963, 391;
 1965, 389;
 1965, 387;
 1967, 385;
 1967, 375;
 1968, 374;
 1968, 373;
 1969, 372;
 1969, 371;
 1970, 370]
[2134, 363;
 2133, 364;
 2133, 365;
 2132, 366;
 2132, 371;
 2131, 372;
 2131, 373;
 2129, 375;
 2127, 375;
 2125, 377;
 2121, 377;
 2119, 375;
 2118, 375;
 2115, 372;
 2114, 372;
 2111, 369;
 2110, 369;
 2109, 368;
 2108, 369;
 2107, 369;
 2106, 370;
 2104, 370;
 2103, 371;
 2102, 371;
 2101, 372;
 2101, 373;
 2100, 374;
 2100, 377;
 2099, 378;
 2099, 382;
 2100, 381;
 2102, 381;
 2103, 380;
 2107, 380;
 2108, 379;
 2109, 379;
 2110, 380;
 2117, 380;
 2118, 381;
 2123, 381;
 2124, 382;
 2127, 382;
 2128, 383;
 2132, 383;
 2133, 382;
 2135, 382;
 2136, 381;
 2139, 381;
 2140, 382;
 2141, 382;
 2142, 383;
 2143, 383;
 2144, 384;
 2146, 384;
 2147, 385;
 2149, 385;
 2150, 386;
 2151, 386;
 2153, 388;
 2154, 388;
 2155, 389;
 2156, 389;
 2158, 391;
 2159, 390;
 2168, 390;
 2169, 389;
 2170, 389;
 2172, 387;
 2172, 386;
 2171, 385;
 2171, 384;
 2170, 383;
 2170, 382;
 2169, 381;
 2169, 380;
 2167, 378;
 2167, 377;
 2166, 376;
 2166, 372;
 2164, 370;
 2156, 370;
 2155, 369;
 2150, 369;
 2148, 367;
 2147, 367;
 2146, 366;
 2145, 366;
 2144, 365;
 2143, 365;
 2142, 364;
 2141, 364;
 2140, 363]
[1806, 356;
 1805, 357;
 1802, 357;
 1801, 358;
 1801, 359;
 1797, 363;
 1796, 363;
 1795, 364;
 1794, 364;
 1794, 369;
 1793, 370;
 1793, 371;
 1792, 372;
 1789, 372;
 1790, 373;
 1790, 379;
 1791, 378;
 1792, 378;
 1796, 382;
 1796, 383;
 1797, 384;
 1796, 385;
 1796, 386;
 1792, 390;
 1791, 390;
 1791, 391;
 1792, 392;
 1794, 392;
 1797, 395;
 1797, 399;
 1800, 399;
 1801, 400;
 1801, 401;
 1802, 402;
 1815, 402;
 1816, 403;
 1816, 404;
 1817, 405;
 1817, 408;
 1816, 409;
 1816, 412;
 1817, 413;
 1818, 413;
 1819, 414;
 1819, 415;
 1823, 419;
 1823, 423;
 1822, 424;
 1822, 426;
 1821, 427;
 1820, 427;
 1820, 430;
 1817, 433;
 1814, 433;
 1813, 434;
 1806, 434;
 1804, 436;
 1803, 436;
 1804, 436;
 1805, 437;
 1805, 438;
 1806, 439;
 1806, 440;
 1808, 442;
 1808, 444;
 1806, 446;
 1806, 447;
 1805, 448;
 1804, 448;
 1803, 449;
 1801, 449;
 1800, 450;
 1799, 450;
 1809, 450;
 1810, 451;
 1816, 451;
 1819, 454;
 1819, 456;
 1817, 458;
 1817, 459;
 1816, 460;
 1816, 461;
 1815, 462;
 1813, 462;
 1812, 463;
 1807, 463;
 1805, 465;
 1802, 465;
 1800, 467;
 1799, 467;
 1799, 468;
 1798, 469;
 1797, 469;
 1796, 470;
 1795, 470;
 1792, 473;
 1795, 473;
 1796, 472;
 1798, 472;
 1799, 471;
 1801, 471;
 1803, 469;
 1804, 469;
 1805, 468;
 1807, 468;
 1810, 465;
 1817, 465;
 1818, 466;
 1819, 466;
 1820, 467;
 1825, 467;
 1827, 465;
 1835, 465;
 1836, 464;
 1847, 464;
 1848, 463;
 1851, 463;
 1852, 462;
 1856, 462;
 1857, 461;
 1858, 461;
 1857, 461;
 1856, 460;
 1855, 460;
 1854, 459;
 1853, 459;
 1852, 458;
 1852, 457;
 1851, 456;
 1851, 454;
 1853, 452;
 1854, 452;
 1854, 451;
 1856, 449;
 1857, 449;
 1860, 446;
 1861, 446;
 1862, 445;
 1862, 444;
 1864, 442;
 1865, 442;
 1865, 441;
 1864, 440;
 1862, 440;
 1860, 438;
 1857, 438;
 1856, 437;
 1855, 437;
 1854, 438;
 1853, 437;
 1852, 437;
 1850, 435;
 1850, 434;
 1849, 433;
 1849, 432;
 1848, 431;
 1848, 427;
 1844, 423;
 1844, 419;
 1845, 418;
 1845, 417;
 1843, 415;
 1842, 415;
 1841, 414;
 1839, 414;
 1837, 412;
 1836, 412;
 1835, 411;
 1835, 410;
 1833, 408;
 1833, 401;
 1830, 398;
 1830, 397;
 1827, 394;
 1826, 394;
 1822, 390;
 1822, 389;
 1821, 388;
 1821, 382;
 1822, 381;
 1822, 379;
 1825, 376;
 1826, 376;
 1828, 374;
 1829, 374;
 1830, 373;
 1829, 372;
 1829, 370;
 1828, 369;
 1828, 368;
 1818, 368;
 1816, 370;
 1810, 370;
 1809, 369;
 1808, 369;
 1807, 368;
 1806, 368;
 1805, 367;
 1805, 366;
 1804, 365;
 1806, 363;
 1806, 362;
 1807, 361;
 1807, 360;
 1810, 357;
 1811, 357;
 1812, 356]
[2135, 341;
 2134, 342;
 2133, 342;
 2132, 343;
 2130, 343;
 2129, 344;
 2128, 344;
 2127, 345;
 2127, 349;
 2128, 350;
 2128, 352;
 2129, 352;
 2133, 356;
 2133, 357;
 2141, 357;
 2142, 358;
 2144, 358;
 2145, 359;
 2146, 359;
 2147, 360;
 2148, 360;
 2149, 361;
 2150, 361;
 2151, 362;
 2152, 362;
 2153, 363;
 2157, 363;
 2158, 364;
 2161, 364;
 2163, 362;
 2163, 360;
 2161, 358;
 2161, 353;
 2160, 352;
 2160, 347;
 2161, 346;
 2161, 345;
 2159, 345;
 2158, 344;
 2153, 344;
 2152, 343;
 2147, 343;
 2146, 342;
 2141, 342;
 2140, 341]
[75, 336]
[195, 330]
[197, 329]
[199, 328]
[3623, 304]
[3619, 296;
 3618, 297;
 3615, 297;
 3616, 297;
 3620, 301;
 3621, 301;
 3622, 302;
 3621, 301;
 3621, 300;
 3620, 299;
 3620, 298;
 3619, 297]
[1140, 285]
[166, 270;
 167, 270]
[975, 253;
 974, 254;
 973, 254;
 970, 257;
 970, 258;
 968, 260;
 968, 261;
 966, 263;
 966, 264;
 963, 267;
 963, 268;
 962, 269;
 962, 270;
 954, 278;
 958, 282;
 958, 283;
 959, 283;
 961, 281;
 962, 281;
 963, 280;
 964, 280;
 965, 279;
 966, 279;
 968, 277;
 969, 277;
 970, 276;
 971, 276;
 972, 275;
 973, 275;
 974, 274;
 975, 274;
 976, 273;
 978, 273;
 979, 272;
 980, 272;
 981, 271;
 984, 271;
 985, 270;
 987, 270;
 988, 271;
 990, 271;
 991, 272;
 992, 272;
 994, 274;
 995, 274;
 996, 275;
 997, 275;
 998, 276;
 1000, 276;
 1001, 277;
 1003, 277;
 1004, 276;
 1003, 276;
 1000, 273;
 999, 273;
 996, 270;
 996, 267;
 995, 266;
 995, 263;
 993, 261;
 993, 260;
 990, 257;
 990, 256;
 989, 256;
 986, 253]
[3817, 250]
[1630, 247;
 1629, 248;
 1628, 248;
 1627, 249;
 1625, 249;
 1624, 250;
 1623, 250;
 1622, 251;
 1623, 250;
 1626, 250;
 1627, 249;
 1628, 249;
 1629, 250;
 1631, 250;
 1632, 251;
 1633, 251;
 1637, 255;
 1637, 260;
 1632, 265;
 1633, 266;
 1634, 266;
 1638, 270;
 1638, 274;
 1637, 275;
 1639, 275;
 1640, 276;
 1646, 276;
 1647, 275;
 1648, 276;
 1652, 276;
 1653, 277;
 1655, 277;
 1656, 278;
 1658, 278;
 1659, 279;
 1662, 279;
 1663, 280;
 1666, 280;
 1667, 279;
 1668, 279;
 1669, 278;
 1671, 278;
 1674, 275;
 1675, 275;
 1676, 274;
 1677, 274;
 1678, 273;
 1681, 273;
 1682, 272;
 1683, 272;
 1684, 271;
 1686, 271;
 1687, 270;
 1688, 270;
 1689, 269;
 1691, 269;
 1692, 268;
 1695, 268;
 1696, 267;
 1700, 267;
 1701, 266;
 1703, 266;
 1704, 265;
 1706, 265;
 1707, 264;
 1709, 264;
 1710, 263;
 1712, 263;
 1716, 259;
 1716, 258;
 1717, 257;
 1715, 255;
 1714, 255;
 1711, 252;
 1711, 251;
 1708, 248;
 1696, 248;
 1694, 250;
 1692, 250;
 1691, 251;
 1686, 251;
 1685, 250;
 1676, 250;
 1675, 251;
 1672, 251;
 1671, 252;
 1670, 252;
 1669, 253;
 1668, 253;
 1667, 254;
 1664, 254;
 1663, 253;
 1661, 253;
 1659, 251;
 1656, 251;
 1654, 253;
 1654, 254;
 1650, 258;
 1648, 258;
 1647, 259;
 1646, 258;
 1645, 258;
 1642, 255;
 1642, 253;
 1641, 252;
 1641, 250;
 1640, 249;
 1638, 249;
 1637, 248;
 1635, 248;
 1634, 247]
[2075, 211;
 2075, 212;
 2074, 213;
 2074, 216;
 2072, 218;
 2071, 218;
 2070, 219;
 2068, 219;
 2067, 218;
 2058, 218;
 2057, 217;
 2055, 217;
 2053, 219;
 2053, 223;
 2051, 225;
 2045, 225;
 2044, 226;
 2041, 226;
 2039, 228;
 2038, 228;
 2038, 230;
 2039, 231;
 2039, 234;
 2036, 237;
 2034, 237;
 2032, 239;
 2032, 240;
 2029, 243;
 2029, 244;
 2028, 245;
 2028, 246;
 2026, 248;
 2025, 248;
 2024, 249;
 2020, 249;
 2020, 258;
 2019, 259;
 2019, 260;
 2018, 261;
 2018, 262;
 2013, 267;
 2012, 267;
 2015, 270;
 2015, 275;
 2012, 278;
 2009, 278;
 2008, 279;
 2004, 279;
 2003, 280;
 2002, 280;
 2001, 281;
 2000, 281;
 1999, 282;
 1998, 282;
 1996, 284;
 1996, 285;
 1995, 286;
 1995, 287;
 1993, 289;
 1993, 290;
 1992, 291;
 1992, 292;
 1993, 293;
 1993, 294;
 1994, 295;
 1994, 296;
 1996, 298;
 1996, 306;
 1995, 307;
 1996, 308;
 1998, 308;
 2002, 312;
 2002, 313;
 2001, 314;
 2001, 316;
 1998, 319;
 1998, 320;
 1997, 321;
 1999, 323;
 1999, 324;
